 37211301      INV.  TOTAL EOS 0.94000000E+02 0.94000000E+02
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735757E-09 0.35735709E-09
 0.35735669E-09 0.35735636E-09 0.35735608E-09 0.35735584E-09
 0.35735565E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.36107962E-09 0.36107846E-09 0.36107748E-09 0.36107667E-09
 0.36107598E-09 0.36107541E-09 0.36107493E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.36587572E-09 0.36587396E-09
 0.36587248E-09 0.36587124E-09 0.36587020E-09 0.36586934E-09
 0.36586861E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.37318983E-09 0.37318710E-09 0.37318481E-09 0.37318290E-09
 0.37318130E-09 0.37317995E-09 0.37317883E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.38349205E-09 0.38348814E-09
 0.38348485E-09 0.38348211E-09 0.38347981E-09 0.38347788E-09
 0.38347626E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.39707993E-09 0.39707309E-09 0.39706736E-09 0.39706256E-09
 0.39705855E-09 0.39705518E-09 0.39705236E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.41683066E-09 0.41682354E-09
 0.41681756E-09 0.41681254E-09 0.41680833E-09 0.41680480E-09
 0.41680183E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35756528E-09 0.35756528E-09 0.35756528E-09 0.35756528E-09
 0.35756528E-09 0.35756528E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.80548881E-09 0.81348456E-09 0.81155498E-09
 0.70503183E-09 0.70758304E-09 0.70712861E-09 0.62405512E-09
 0.62611163E-09 0.62618498E-09 0.56419839E-09 0.56363052E-09
 0.56399358E-09 0.56391578E-09 0.52521965E-09 0.51862882E-09
 0.51765944E-09 0.51706708E-09 0.50674492E-09 0.48927991E-09
 0.48552881E-09 0.48387232E-09 0.48285745E-09 0.47929331E-09
 0.47347875E-09 0.46623411E-09 0.46269870E-09 0.46053148E-09
 0.45784213E-09 0.45555389E-09 0.45384729E-09 0.45229764E-09
 0.45088020E-09 0.44960009E-09 0.44845093E-09 0.44744587E-09
 0.44657560E-09 0.44583043E-09 0.44519761E-09 0.44467059E-09
 0.44423370E-09 0.44386968E-09 0.44356640E-09 0.16620598E+00
 0.54986171E+00 0.13192311E+01 0.27668538E+01 0.53730242E+01
 0.99133579E+01 0.17623268E+02 0.30447794E+02 0.51418794E+02
 0.85220303E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933351E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35769121E-09 0.35769121E-09
 0.35769121E-09 0.35769121E-09 0.35769121E-09 0.35769121E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.93773638E-09 0.95074202E-09 0.80685617E-09
 0.81386796E-09 0.81184699E-09 0.70634557E-09 0.70830595E-09
 0.70768245E-09 0.62706002E-09 0.62767182E-09 0.62735282E-09
 0.57615214E-09 0.56837624E-09 0.56719825E-09 0.56648828E-09
 0.55214784E-09 0.52888897E-09 0.52452969E-09 0.52256669E-09
 0.51848503E-09 0.51188298E-09 0.50222052E-09 0.49707263E-09
 0.49419174E-09 0.49096513E-09 0.48796443E-09 0.48532894E-09
 0.48296539E-09 0.48087208E-09 0.47927569E-09 0.47790584E-09
 0.47690114E-09 0.47601712E-09 0.47523842E-09 0.47456310E-09
 0.47397000E-09 0.47345432E-09 0.47301323E-09 0.47262538E-09
 0.47229292E-09 0.47201028E-09 0.47176757E-09 0.47156056E-09
 0.47138423E-09 0.16620631E+00 0.54986209E+00 0.13192315E+01
 0.27668543E+01 0.53730247E+01 0.99133585E+01 0.17623269E+02
 0.30447795E+02 0.51418794E+02 0.85220304E+02 0.13902941E+03
 0.24833076E+03 0.43614422E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818689E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933389E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993198E+07 0.12696176E+08 0.28141372E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35804161E-09 0.35804161E-09 0.35804161E-09 0.35804161E-09
 0.35804161E-09 0.35804161E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.13297816E-08 0.11358935E-08 0.94132592E-09
 0.95139081E-09 0.81066058E-09 0.81493469E-09 0.81265945E-09
 0.71000080E-09 0.71031730E-09 0.70922338E-09 0.63542058E-09
 0.63201277E-09 0.63060212E-09 0.60941110E-09 0.58158028E-09
 0.57611462E-09 0.57364577E-09 0.56823805E-09 0.55682483E-09
 0.54364483E-09 0.53786827E-09 0.53324931E-09 0.52937590E-09
 0.52600740E-09 0.52300765E-09 0.52032611E-09 0.51822391E-09
 0.51647657E-09 0.51498277E-09 0.51370458E-09 0.51261198E-09
 0.51168481E-09 0.51089761E-09 0.51032974E-09 0.50983962E-09
 0.50941704E-09 0.50905554E-09 0.50874623E-09 0.50848159E-09
 0.50825943E-09 0.50806780E-09 0.50790629E-09 0.50776960E-09
 0.50765530E-09 0.50755753E-09 0.50747664E-09 0.16620720E+00
 0.54986313E+00 0.13192327E+01 0.27668555E+01 0.53730261E+01
 0.99133600E+01 0.17623271E+02 0.30447797E+02 0.51418796E+02
 0.85220306E+02 0.13902942E+03 0.24833076E+03 0.43614422E+03
 0.75510419E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818689E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933397E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993215E+07
 0.12696176E+08 0.28141372E+08 0.62111670E+08 0.23060377E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35901659E-09 0.35901659E-09
 0.35901659E-09 0.35901659E-09 0.35901659E-09 0.35901659E-09
 0.35749490E-09 0.35735565E-09 0.15930883E-08 0.13306135E-08
 0.11373176E-08 0.95131393E-09 0.95319611E-09 0.82124648E-09
 0.81790290E-09 0.81492014E-09 0.72017159E-09 0.71591394E-09
 0.71351108E-09 0.65868410E-09 0.64409159E-09 0.63964339E-09
 0.63245268E-09 0.61775965E-09 0.60092472E-09 0.59356171E-09
 0.58756453E-09 0.58152257E-09 0.57637050E-09 0.57186984E-09
 0.56827343E-09 0.56596566E-09 0.56399457E-09 0.56231278E-09
 0.56088087E-09 0.55966621E-09 0.55864011E-09 0.55777646E-09
 0.55705367E-09 0.55644996E-09 0.55594940E-09 0.55553445E-09
 0.55524103E-09 0.55499186E-09 0.55478002E-09 0.55460237E-09
 0.55445188E-09 0.55432481E-09 0.55421870E-09 0.55412878E-09
 0.55405233E-09 0.55398877E-09 0.55393603E-09 0.55389051E-09
 0.55385299E-09 0.16620970E+00 0.54986594E+00 0.13192358E+01
 0.27668590E+01 0.53730301E+01 0.99133646E+01 0.17623276E+02
 0.30447803E+02 0.51418804E+02 0.85220315E+02 0.13902943E+03
 0.24833078E+03 0.43614424E+03 0.75510421E+03 0.12912479E+04
 0.21843529E+04 0.36602346E+04 0.60818689E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933244E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993251E+07 0.12696176E+08 0.28141372E+08
 0.62111670E+08 0.23060377E+09 0.84967620E+09 0.31126522E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.36172671E-09 0.36172671E-09 0.36172671E-09 0.36172671E-09
 0.36172671E-09 0.36172671E-09 0.27330195E-08 0.22690765E-08
 0.15987619E-08 0.13329258E-08 0.11412762E-08 0.97907852E-09
 0.95821445E-09 0.85067307E-09 0.82615390E-09 0.82120437E-09
 0.74844425E-09 0.73147144E-09 0.72543000E-09 0.70766253E-09
 0.67766817E-09 0.66477623E-09 0.65711485E-09 0.64951223E-09
 0.64304598E-09 0.63741634E-09 0.63292451E-09 0.62944575E-09
 0.62657305E-09 0.62420515E-09 0.62226069E-09 0.62093814E-09
 0.61982291E-09 0.61888610E-09 0.61810360E-09 0.61745247E-09
 0.61691205E-09 0.61646620E-09 0.61609864E-09 0.61579632E-09
 0.61554895E-09 0.61534609E-09 0.61520399E-09 0.61508412E-09
 0.61498305E-09 0.61489862E-09 0.61482725E-09 0.61476734E-09
 0.61471758E-09 0.61467530E-09 0.61463983E-09 0.61461018E-09
 0.61458533E-09 0.61456460E-09 0.61454732E-09 0.16621651E+00
 0.54987363E+00 0.13192445E+01 0.27668690E+01 0.53730417E+01
 0.99133780E+01 0.17623292E+02 0.30447821E+02 0.51418826E+02
 0.85220341E+02 0.13902946E+03 0.24833082E+03 0.43614429E+03
 0.75510427E+03 0.12912479E+04 0.21843530E+04 0.36602348E+04
 0.60818691E+04 0.10030064E+05 0.16430394E+05 0.30718694E+05
 0.56933324E+05 0.10470305E+06 0.19125011E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993283E+07
 0.12696176E+08 0.28141372E+08 0.62111670E+08 0.23060377E+09
 0.84967620E+09 0.31126522E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.36936927E-09 0.36936927E-09
 0.36936927E-09 0.36936927E-09 0.36936927E-09 0.36936927E-09
 0.27438376E-08 0.22814617E-08 0.16147618E-08 0.13394468E-08
 0.11524399E-08 0.10573775E-08 0.97236670E-09 0.93219332E-09
 0.84942257E-09 0.83892657E-09 0.81278746E-09 0.77534520E-09
 0.75904257E-09 0.74477675E-09 0.73282894E-09 0.72289300E-09
 0.71690262E-09 0.71226116E-09 0.70844923E-09 0.70532659E-09
 0.70277968E-09 0.70071414E-09 0.69904901E-09 0.69771510E-09
 0.69665251E-09 0.69594905E-09 0.69536935E-09 0.69489263E-09
 0.69450176E-09 0.69418178E-09 0.69392032E-09 0.69370681E-09
 0.69353289E-09 0.69339099E-09 0.69327583E-09 0.69318184E-09
 0.69311643E-09 0.69306130E-09 0.69301509E-09 0.69297641E-09
 0.69294401E-09 0.69291681E-09 0.69289401E-09 0.69287501E-09
 0.69285885E-09 0.69284538E-09 0.69283428E-09 0.69282476E-09
 0.69281699E-09 0.16623566E+00 0.54989561E+00 0.13192699E+01
 0.27668983E+01 0.53730757E+01 0.99134176E+01 0.17623338E+02
 0.30447876E+02 0.51418890E+02 0.85220417E+02 0.13902955E+03
 0.24833093E+03 0.43614443E+03 0.75510445E+03 0.12912482E+04
 0.21843533E+04 0.36602351E+04 0.60818696E+04 0.10030064E+05
 0.16430395E+05 0.30718695E+05 0.56933325E+05 0.10470306E+06
 0.19125011E+06 0.34722916E+06 0.62705861E+06 0.11270482E+07
 0.25433223E+07 0.56993125E+07 0.12696176E+08 0.28141372E+08
 0.62111670E+08 0.23060377E+09 0.84967620E+09 0.31126522E+10
 0.15322526E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.38966095E-09 0.38966095E-09 0.38966095E-09 0.38966095E-09
 0.38966095E-09 0.38966095E-09 0.27725599E-08 0.23143447E-08
 0.16572425E-08 0.13567605E-08 0.11820800E-08 0.11344994E-08
 0.10099416E-08 0.97392245E-09 0.91120195E-09 0.88597982E-09
 0.86512654E-09 0.84856025E-09 0.83491165E-09 0.82504135E-09
 0.81758538E-09 0.81185497E-09 0.80834848E-09 0.80551794E-09
 0.80324534E-09 0.80143070E-09 0.79998897E-09 0.79884905E-09
 0.79795121E-09 0.79724644E-09 0.79669475E-09 0.79633442E-09
 0.79604050E-09 0.79580094E-09 0.79560582E-09 0.79544713E-09
 0.79531807E-09 0.79521312E-09 0.79512792E-09 0.79505859E-09
 0.79500246E-09 0.79495680E-09 0.79492495E-09 0.79489823E-09
 0.79487579E-09 0.79485708E-09 0.79484132E-09 0.79482814E-09
 0.79481722E-09 0.79480793E-09 0.79480020E-09 0.79479365E-09
 0.79478826E-09 0.79478373E-09 0.79477991E-09 0.16628688E+00
 0.54995473E+00 0.13193382E+01 0.27669776E+01 0.53731680E+01
 0.99135256E+01 0.17623465E+02 0.30448026E+02 0.51419068E+02
 0.85220630E+02 0.13902980E+03 0.24833125E+03 0.43614483E+03
 0.75510495E+03 0.12912488E+04 0.21843541E+04 0.36602361E+04
 0.60818709E+04 0.10030066E+05 0.16430397E+05 0.30718698E+05
 0.56933329E+05 0.10470306E+06 0.19125012E+06 0.34722941E+06
 0.62705873E+06 0.11270486E+07 0.25433229E+07 0.56993205E+07
 0.12696178E+08 0.28141372E+08 0.62111670E+08 0.23060377E+09
 0.84967620E+09 0.31126522E+10 0.15322526E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.43913041E-09 0.43913041E-09
 0.43913041E-09 0.43913041E-09 0.43913041E-09 0.43913041E-09
 0.28425830E-08 0.23945113E-08 0.17608076E-08 0.13989700E-08
 0.12543405E-08 0.11833799E-08 0.11014718E-08 0.10441853E-08
 0.10065368E-08 0.98586290E-09 0.97101981E-09 0.95979454E-09
 0.95126879E-09 0.94482525E-09 0.93998833E-09 0.93638418E-09
 0.93424184E-09 0.93255365E-09 0.93122763E-09 0.93018908E-09
 0.92937755E-09 0.92874469E-09 0.92825184E-09 0.92786854E-09
 0.92757075E-09 0.92737729E-09 0.92722009E-09 0.92709242E-09
 0.92698873E-09 0.92690455E-09 0.92683616E-09 0.92678072E-09
